region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,48,rastitelnye_tofu,216889,"Продукт веганский с грецким орехом Violife, 180 г",Violife,219,,https://www.auchan.ru/product/pr-vegan-violife-italian-180g/
1,48,kopchenye_sneki,9285,"Продукт сырный плавленый «Город сыра» Гурманский колбасно-копченый нарезка 40% БЗМЖ, 150 г",Город сыра,91.49,,https://www.auchan.ru/product/syr-kolbasno-kopchenyy-gorod-syra-narezka-150g/
1,48,kozi_i_ovechi,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,48,rastitelnye_tofu,24634,"Сыр растительный Green Idea Пармезан на основе крахмала ЗМЖ, 200 г",Green Idea,285.99,,https://www.auchan.ru/product/syr-rastitelnyy-green-idea-parmezan-na-osnove-krahmala-200-g/
1,48,kozi_i_ovechi,199803,"Сыр Шевр АШАН Золотая птица с острым перцем БЗМЖ, 100 г",АШАН Золотая птица,199.9,244.99,https://www.auchan.ru/product/zp-shevr-s-ostrym-percem-100gr/
1,48,kopchenye_sneki,153819,"Сыр President Мини снек с красной плесенью БЗМЖ, 90 г",President,302.99,,https://www.auchan.ru/product/syr-mini-snek-s-kras-ples-90g/
1,48,s_plesenyu_2,18776,"Сыр мягкий President с белой плесенью Камамбер 45% БЗМЖ, 125 г",President,229,349.49,https://www.auchan.ru/product/syr-myagkiy-president-s-beloy-plesenyu-kamamber-45-125-g/
1,48,kozi_i_ovechi,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,48,rastitelnye_tofu,52940,"Сыр растительный VegaNova Тофу классический без добавок ЗМЖ, 250 г",VegaNova,113.99,,https://www.auchan.ru/product/produkt-pishchevoy-soevyy-selskiy-dom-tofu-klassicheskiy-250-g/
1,48,kopchenye_sneki,9411,"Сыр «Предгорье Кавказа» Коса копченая 45% БЗМЖ, 110 г",Предгорье Кавказа,167.99,,https://www.auchan.ru/product/syr-kopchenyy-predgore-kavkaza-kosa-kopchenaya-45-110-g/
1,48,s_plesenyu_2,252982,"Сыр мягкий Schonfeld Chef Camembert с белой плесенью БЗМЖ, 125 г",Schonfeld,189,251.99,https://www.auchan.ru/product/syr-bel-pl-chef-camembert-125g/
1,48,rastitelnye_tofu,193912,"Сыр растительный VegaNova Тофу с базиликом ЗМЖ, 250 г",VegaNova,109.99,,https://www.auchan.ru/product/tofu-s-bazilikom-sel-dom250g/
1,48,narezka_kubiki_tertyy,5222,"Сыр полутвердый сливочный нарезкой Laplandia БЗМЖ, 250 г",Laplandia,259,359.49,https://www.auchan.ru/product/syr-oltermanni-slivochnyy-fasovannyy-nareznoy-250-g/
1,48,kozi_i_ovechi,139438,"Сыр мягкий АШАН Золотая птица Шевр Классический из козьего молока 45% БЗМЖ, 100 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-shevr-100gr-bzmzh/
1,48,fermerskie,52102,"Сыр плавленый Rokler слайсы с ветчиной БЗМЖ, 130 г",Rokler,76.9,109.99,https://www.auchan.ru/product/syr-plavlennyy-rokler-slays-s-vetchinoy-130-g/
1,48,kopchenye_sneki,245295,"Сыр колбасный копченый «Для завтрака» БЗМЖ, 300 г",Для завтрака,76.99,,https://www.auchan.ru/product/syr-kolb-kop-dlya-zavtraka-300g/
1,48,s_plesenyu_2,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,48,rastitelnye_tofu,52941,"Сыр растительный VegaNova Тофу с морской капустой ЗМЖ, 250 г",VegaNova,111.99,,https://www.auchan.ru/product/produkt-pishchevoy-soevyy-selskiy-dom-tofu-s-morskoy-kapustoy-250-g/
1,48,narezka_kubiki_tertyy,9311,"Сыр полутвердый «Радость вкуса» Мраморный нарезка 45% БЗМЖ, 125 г",Радость вкуса,119.9,163.99,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-mramornyy-narezka-45-125-g/
1,48,kozi_i_ovechi,280849,"Сыр полутвердый Качотта из козьего молока АШАН Золотая птица БЗМЖ, 220 г",АШАН Золотая птица,399,469.99,https://www.auchan.ru/product/zp-kachotta-iz-koz-mol-220g/
1,48,s_plesenyu_2,278687,"Сыр мягкий АШАН Золотая птица Камамбер с белой плесенью 50% БЗМЖ, 125 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-kamamber-kor-mol-125gr-bzmzh/
1,48,kopchenye_sneki,9410,"Сыр копченый Scamorza Чильеджине «Скит» 40% БЗМЖ, 150 г",Скит,155.99,,https://www.auchan.ru/product/syr-kopchenyy-skit-scamorza-chiledzhine-40-150-g/
1,48,fermerskie,52101,"Сыр плавленый Rokler слайсы сливочные БЗМЖ, 130 г",Rokler,76.9,109.99,https://www.auchan.ru/product/syr-plavlennyy-rokler-slays-slivochnyy-130-g/
1,48,rastitelnye_tofu,52942,"Сыр растительный VegaNova Тофу с оливками ЗМЖ, 250 г",VegaNova,111.99,,https://www.auchan.ru/product/produkt-pishchevoy-soevyy-selskiy-dom-tofu-s-olivkami-250-g/
1,48,s_plesenyu_2,52898,"Сыр мягкий с плесенью BluDelice 56% БЗМЖ, 85 г",BluDelice,253.99,,https://www.auchan.ru/product/syr-myagkiy-bludelice-classic-s-goluboy-plesenyu-56-85-g/
1,48,narezka_kubiki_tertyy,9291,"Сыр полутвердый Российский нарезка «Брест-Литовск» 50% БЗМЖ, 150 г",Брест-Литовск,124.9,169.49,https://www.auchan.ru/product/syr-polutverdyy-brest-litovsk-rossiyskiy-50-narezka-150-g/
1,7,kopchenye_sneki,20045,"Сыр полутвердый балыковый копченый АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,129.9,149.99,https://www.auchan.ru/product/syr-kopchenyy-auhan-krasnaya-ptica-balykovyy-40-100-g/
1,48,rastitelnye_tofu,216890,"Сыр растительный Violife Indian ЗМЖ, 180 г",Violife,269,,https://www.auchan.ru/product/pr-vegan-violife-indian-180g/
1,48,kozi_i_ovechi,139439,"Сыр мягкий АШАН Золотая птица Кротен из козьего молока 50% БЗМЖ, 100 г",АШАН Золотая птица,245.99,,https://www.auchan.ru/product/zp-kroten-100gr-bzmzh/
1,48,kopchenye_sneki,9416,"Сыр копченый VitaLat Перлини 40% БЗМЖ, 100 г",Vitalat,165.99,,https://www.auchan.ru/product/syr-kopchenyy-vitalat-perlini-40-100-g/
1,48,fermerskie,22441,"Сыр плавленый Rokler слайсы чизбургер БЗМЖ, 130 г",Rokler,76.9,109.99,https://www.auchan.ru/product/syr-plavlenyy-rokler-slays-chizburger-130-g/
1,7,kozi_i_ovechi,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,7,rastitelnye_tofu,249087,"Сыр растительный классический «Сельский дом» ЗМЖ, 150 г",«Сельский дом»,91.99,,https://www.auchan.ru/product/syr-tofu-sel-dom-klassi-150g/
1,48,narezka_kubiki_tertyy,9288,"Сыр полутвердый АШАН Красная птица Гауда 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,342.98,https://www.auchan.ru/product/syr-tverdyy-lakomo-gauda-48-narezka-350-g/
1,48,s_plesenyu_2,139433,"Сыр мягкий АШАН Золотая птица Горгонзола с голубой плесенью 50%, 150 г",АШАН Золотая птица,349.99,,https://www.auchan.ru/product/zp-gorgonzola-150gr-bzmzh/
1,48,kozi_i_ovechi,139437,"Сыр мягкий АШАН Золотая птица Шевр из козьего молока с прованскими травами 45% БЗМЖ, 100 г",АШАН Золотая птица,244.99,,https://www.auchan.ru/product/zp-shevr-prov-travy-100gr-bzmzh/
1,48,vesovye,168140,"Сыр полутвёрдый  Колыбельский «ЭкоНива» 45% БЗМЖ, вес",Эконива,58.9,93.4,https://www.auchan.ru/product/syr-kolybelskiy-45-ekoniva/
1,48,molodye_rassolnye,5287,"Сыр плавленый без рассола «Фетакса» 45% БЗМЖ, 400 г",«Фетакса»,269.49,,https://www.auchan.ru/product/syr-hochland-fetaksa-400-g/
1,7,kopchenye_sneki,115636,"Сырный продукт плавленый «Город сыра» колбасно-копченый 40% ЗМЖ, 500 г",Город сыра,103.99,,https://www.auchan.ru/product/pr_t_plavkolbgorod_syra500g/
1,48,kopchenye_sneki,9342,"Сыр копченый WhiteCheese from Zhukovka 40% БЗМЖ, 400 г",WhiteCheese from Zhukovka,250.99,,https://www.auchan.ru/product/syr-plavlenyy-white-cheese-from-zhukovka-kolbasno-kopchenyy-gost-40-400-g/
1,7,kozi_i_ovechi,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,7,rastitelnye_tofu,24633,"Сыр растительный Green Idea Моцарелла на основе крахмала 24% ЗМЖ, 200 г",Green Idea,226.99,,https://www.auchan.ru/product/syr-rastitelnyy-green-idea-mocarella-na-osnove-krahmala-24-200-g/
1,48,rastitelnye_tofu,216888,"Сыр растительный Violife Mexican ЗМЖ, 180 г",Violife,239,,https://www.auchan.ru/product/pr-vegan-violife-meksikan-180g/
1,48,narezka_kubiki_tertyy,5220,"Сыр АШАН Красная птица Моцарелла тертый БЗМЖ, 200 г",АШАН Красная птица,145.9,178.99,https://www.auchan.ru/product/syr-lakomo-mocarella-40-tertyy-200-g/
1,48,fermerskie,212104,"Сыр полутвердый легкий Gutendorf 30% БЗМЖ, 180 г",Gutendorf,169.9,226.99,https://www.auchan.ru/product/syr-legkiy-guten-f-30-180g/
1,48,kozi_i_ovechi,139436,"Сыр мягкий АШАН Золотая птица Шевр из козьего молока с томатом и кунжутом 45% БЗМЖ, 100 г",АШАН Золотая птица,244.99,,https://www.auchan.ru/product/zp-shevr-tom-kunzh-100gr-bzmzh/
1,48,s_plesenyu_2,139434,"Сыр мягкий АШАН Золотая птица Стилтонъ с голубой плесенью 55%, 150 г",АШАН Золотая птица,349.99,,https://www.auchan.ru/product/zp-stilton-150gr-bzmzh/
1,48,vesovye,55897,"Сыр полутвердый «Ларец» Золотой топленое молоко 50% БЗМЖ, вес",Ларец,79.9,115.2,https://www.auchan.ru/product/syr_zolot_larec_topl_mol_50/
1,48,kopchenye_sneki,9430,"Сыр копченый «Гиагинский молзавод» Охотничий БЗМЖ, 80 г",Гиагинский молзавод,147.99,,https://www.auchan.ru/product/syr-kopchenyy-giaginskiy-molzavod-ohotnichiy-80-g/
1,7,kopchenye_sneki,241493,"Сыр копченый АШАН Красная птица колбасный в нарезке БЗМЖ, 150 г",АШАН Красная птица,84.99,,https://www.auchan.ru/product/kp-syr-kolbasnyy-v-nar-150-g/
1,48,eksklyuzivnye_syry_ashan_2,9288,"Сыр полутвердый АШАН Красная птица Гауда 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,342.98,https://www.auchan.ru/product/syr-tverdyy-lakomo-gauda-48-narezka-350-g/
1,7,kozi_i_ovechi,199803,"Сыр Шевр АШАН Золотая птица с острым перцем БЗМЖ, 100 г",АШАН Золотая птица,199.9,244.99,https://www.auchan.ru/product/zp-shevr-s-ostrym-percem-100gr/
1,48,molodye_rassolnye,242405,"Cыр Буррата Galbani со вкусом Pesto, 200 г",Galbani,517.99,,https://www.auchan.ru/product/syr-burrata-galb-pesto-200g/
1,7,rastitelnye_tofu,24634,"Сыр растительный Green Idea Пармезан на основе крахмала ЗМЖ, 200 г",Green Idea,285.99,,https://www.auchan.ru/product/syr-rastitelnyy-green-idea-parmezan-na-osnove-krahmala-200-g/
1,48,rastitelnye_tofu,188166,"Сыр растительный Violife Гауда ЗМЖ, 180 г",Violife,229,,https://www.auchan.ru/product/pr-violife-ar-syra-gauda-180-g/
1,48,fermerskie,245417,"Сыр плавленный «Омичка» БЗМЖ, 230 г",Омичка,119.9,152.99,https://www.auchan.ru/product/syr-plavlenyy-omichka-230g/
1,48,narezka_kubiki_tertyy,9307,"Сыр полутвердый Тильзитер Viola 45% БЗМЖ, 120 г",Viola,149.9,171.99,https://www.auchan.ru/product/syr-polutverdyy-valio-tilziter-narezka-45-120-g/
1,48,kozi_i_ovechi,182970,"Сыр Excelsior Формаджио с козьим молоком 45% БЗМЖ, вес",Excelsior,172.1,,https://www.auchan.ru/product/syr-formadzhio-s-koz-mol-45/
1,48,vesovye,55997,"Сыр полутвердый «Азбука сыра» Костромской 45% БЗМЖ, вес",Азбука сыра,69.9,99.4,https://www.auchan.ru/product/syr_kostromskoy_45_as_bzmzh/
1,48,kopchenye_sneki,9427,"Сыр копченый «Гиагинский молзавод» косичка БЗМЖ, 100 г",Гиагинский молзавод,160.99,,https://www.auchan.ru/product/syr-kopchenyy-giaginskiy-molzavod-kosichka-100-g/
1,48,s_plesenyu_2,290409,"Сыр мягкий с белой плесенью Грильмамбер АШАН Золотая птица БЗМЖ, 150 г",АШАН Золотая птица,279.99,,https://www.auchan.ru/product/zp-syr-grilmamber-150g/
1,7,molodye_rassolnye,5287,"Сыр плавленый без рассола «Фетакса» 45% БЗМЖ, 400 г",«Фетакса»,269.49,,https://www.auchan.ru/product/syr-hochland-fetaksa-400-g/
1,7,kozi_i_ovechi,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,48,eksklyuzivnye_syry_ashan_2,5220,"Сыр АШАН Красная птица Моцарелла тертый БЗМЖ, 200 г",АШАН Красная птица,145.9,178.99,https://www.auchan.ru/product/syr-lakomo-mocarella-40-tertyy-200-g/
1,7,kopchenye_sneki,9435,"Сыр полутвердый коса АШАН Красная птица 40% БЗМЖ, 110 г",АШАН Красная птица,134.99,,https://www.auchan.ru/product/syr-kosa-auchan-krasnaya-ptica-40-110-g/
1,48,molodye_rassolnye,280269,"Комбинированный рассольный продукт «Сиртаки» легкий 10% ЗМЖ, 125 г",Сиртаки,106.99,,https://www.auchan.ru/product/syr-pr-t-sirtaki-legk-10-125g/
1,48,rastitelnye_tofu,188168,"Сыр растительный Violife Греческий ЗМЖ, 180 г",Violife,240,,https://www.auchan.ru/product/pr-violife-grecheskiy-180-g/
1,7,rastitelnye_tofu,5245,"Сыр растительный твердый «ЯСО» Тофу натуральный классический соевый ЗМЖ, 175 г",ЯСО,97.99,,https://www.auchan.ru/product/syr-giaginskiy-molzavod-tofu-yaso-nyu-175-g/
1,48,fermerskie,245416,"Сыр плавленный «Омичка» Шоколадный БЗМЖ, 230 г",Омичка,119.9,148.99,https://www.auchan.ru/product/syr-plavl-omichka-shokolad-230g/
1,7,s_plesenyu_2,18755,"Сыр President мягкий с белой плесенью Petit Brie 60% БЗМЖ, 125 г",President,229,370.49,https://www.auchan.ru/product/syr-president-myagkiy-s-beloy-plesenyu-petit-brie-60-125-g/
1,7,narezka_kubiki_tertyy,5222,"Сыр полутвердый сливочный нарезкой Laplandia БЗМЖ, 250 г",Laplandia,259,359.49,https://www.auchan.ru/product/syr-oltermanni-slivochnyy-fasovannyy-nareznoy-250-g/
1,48,s_plesenyu_2,52899,"Крем-сыр мягкий с плесенью Dorblu 65% БЗМЖ, 80 г",Dorblu,185.99,,https://www.auchan.ru/product/krem-syr-myagkiy-dorblu-a-la-creme-s-goluboy-plesenyu-65-80-g/
1,48,plavlenye,5276,"Сыр плавленый с грибами Viola БЗМЖ, 200 г",Viola,119.9,226.99,https://www.auchan.ru/product/syr-viola-s-lisichkami-plavlenyy-200-g/
1,7,molodye_rassolnye,242405,"Cыр Буррата Galbani со вкусом Pesto, 200 г",Galbani,517.99,,https://www.auchan.ru/product/syr-burrata-galb-pesto-200g/
1,48,narezka_kubiki_tertyy,5227,"Сыр полутвердый «Ламбер» Тильзитер в нарезке 50% БЗМЖ, 150 г",Ламбер,219,242.99,https://www.auchan.ru/product/syr-lamber-tilziter-v-narezke-50-150-g/
1,48,kozi_i_ovechi,299689,"Сыр G-balance из козьего молока 45% БЗМЖ, 200 г",G-balance,588.99,,https://www.auchan.ru/product/syr-koziy-g-balans-45-200g/
1,48,kopchenye_sneki,48974,"Сыр копченый Чечил «ФЭГ» БЗМЖ, 150 г",ФЭГ,177.99,,https://www.auchan.ru/product/syr-kopchenyy-feg-chechil-chizolini-150-g/
1,48,eksklyuzivnye_syry_ashan_2,9349,"Сыр полутвердый АШАН Красная птица Гауда 35% БЗМЖ, 200 г",АШАН Красная птица,139.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-lakomo-gauda-48-250-g/
1,7,kopchenye_sneki,5295,"Сыр полутвердый коса копченый АШАН Красная птица 40% БЗМЖ, 110 г",АШАН Красная птица,129.99,,https://www.auchan.ru/product/syr-krasnaya-ptica-kosa-kopchenyy-40-110-g/
1,7,kozi_i_ovechi,139438,"Сыр мягкий АШАН Золотая птица Шевр Классический из козьего молока 45% БЗМЖ, 100 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-shevr-100gr-bzmzh/
1,48,rastitelnye_tofu,188167,"Сыр растительный Violife с зеленью ЗМЖ, 180 г",Violife,229,,https://www.auchan.ru/product/pr-violife-s-zelenyu-180-g/
1,48,molodye_rassolnye,280403,"Комбинированный рассольный продукт «Сиртаки» оливки 55% ЗМЖ, 125 г",Сиртаки,99.99,,https://www.auchan.ru/product/syr-pr-t-sirtaki-oliv-55-125g/
1,7,s_plesenyu_2,18730,"Сыр Bridel с голубой плесенью 51% БЗМЖ, 100 г",Bridel,189.9,290.49,https://www.auchan.ru/product/syr-bridel-s-goluboy-plesenyu-51-100-g/
1,48,fermerskie,210046,"Сыр полутвердый Гауда «Милково» 45% БЗМЖ, 200 г",«Милково»,134.9,162.99,https://www.auchan.ru/product/syr-gauda-45-200g/
1,7,rastitelnye_tofu,203612,"Сырный продукт Тофу растительный Veg's БЗМЖ, 160 г",Veg's,120.99,,https://www.auchan.ru/product/tofu-shelkovyy-veg-s-160gr/
1,7,narezka_kubiki_tertyy,9311,"Сыр полутвердый «Радость вкуса» Мраморный нарезка 45% БЗМЖ, 125 г",Радость вкуса,119.9,163.99,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-mramornyy-narezka-45-125-g/
1,48,narezka_kubiki_tertyy,17094,"Сыр твердый АШАН Красная птица Маасдам 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,365.84,https://www.auchan.ru/product/syr-polutverdyy-lakomo-maasdam-45-narezka-350-g/
1,48,kozi_i_ovechi,152615,"Сыр мягкий Coeur du nord Ассорти сыров Бюш с укропом 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-kor-mol-byush-130g/
1,48,rastitelnye_tofu,188169,"Сыр растительный Violife с томатом и паприкой ЗМЖ, 180 г",Violife,229,,https://www.auchan.ru/product/pr-violife-tomat-i-papr-180-g/
1,48,s_plesenyu_2,182964,"Сыр Cheese Gallery Бри с трюфелем и белой плесенью 50% БЗМЖ, 110 г",Cheese Gallery,257.99,,https://www.auchan.ru/product/syr-bri-tryufel50-cgallery110g/
1,48,plavlenye,5270,"Сыр плавленый с ветчиной Hochland 55% БЗМЖ, 400 г",Hochland,199.9,328.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-vetchinoy-400-g/
1,7,kopchenye_sneki,57347,"Продукт плавленый сырный «Город сыра» колбасно-копченый ЗМЖ, вес",Город сыра,16.9,,https://www.auchan.ru/product/pr_plavl_kolbkop_gorod_syra/
1,48,kopchenye_sneki,48972,"Сыр копченый Чечил ассорти «ФЭГ» БЗМЖ, 40 г",ФЭГ,67.99,,https://www.auchan.ru/product/syr-feg-assorti-kosichka-40-g/
1,48,eksklyuzivnye_syry_ashan_2,9436,"Сыр полутвердый чечил спагетти АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,105.9,119.99,https://www.auchan.ru/product/syr-chechil-spagetti-auchan-krasnaya-ptica-40-100-g/
1,7,kozi_i_ovechi,280849,"Сыр полутвердый Качотта из козьего молока АШАН Золотая птица БЗМЖ, 220 г",АШАН Золотая птица,399,469.99,https://www.auchan.ru/product/zp-kachotta-iz-koz-mol-220g/
1,7,molodye_rassolnye,280269,"Комбинированный рассольный продукт «Сиртаки» легкий 10% ЗМЖ, 125 г",Сиртаки,99.99,,https://www.auchan.ru/product/syr-pr-t-sirtaki-legk-10-125g/
1,48,molodye_rassolnye,241014,"Сыр Denmax Брынза 40% БЗМЖ, 250 г",Denmax,132.99,,https://www.auchan.ru/product/syr-brynza-denmax-40-250g/
1,7,rastitelnye_tofu,216889,"Продукт веганский с грецким орехом Violife, 180 г",Violife,219,,https://www.auchan.ru/product/pr-vegan-violife-italian-180g/
1,48,kopchenye_sneki,48973,"Сыр копченый Чечил косичка «Чизолини» БЗМЖ, 120 г",Чизолини,165.99,,https://www.auchan.ru/product/syr-kopchenyy-feg-chizolini-kosichka-120-g/
1,7,kopchenye_sneki,9285,"Продукт сырный плавленый «Город сыра» Гурманский колбасно-копченый нарезка 40% БЗМЖ, 150 г",Город сыра,91.49,,https://www.auchan.ru/product/syr-kolbasno-kopchenyy-gorod-syra-narezka-150g/
1,7,s_plesenyu_2,18776,"Сыр мягкий President с белой плесенью Камамбер 45% БЗМЖ, 125 г",President,229,349.49,https://www.auchan.ru/product/syr-myagkiy-president-s-beloy-plesenyu-kamamber-45-125-g/
1,48,kozi_i_ovechi,152616,"Сыр мягкий Coeur du nord Ассорти сыров из козьего молока в прованских травах 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-koz-mol-byush-130g/
1,48,rastitelnye_tofu,53741,"Сыр растительный «ЯСО» Весенние травы ЗМЖ, 175 г",ЯСО,0,,https://www.auchan.ru/product/tofu-soevyy-yaso-vesennie-travy-175-g/
1,48,fermerskie,213548,"Сыр полутвердый Coeur du nord Kozimir из козьего молока 45% БЗМЖ, 150 г",Coeur du nord,329,390.99,https://www.auchan.ru/product/syr-kozimir-koz-mol-45-150g/
1,48,narezka_kubiki_tertyy,53364,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-350-g/
1,48,plavlenye,5269,"Сыр плавленый с грибами Hochland БЗМЖ, 400 г",Hochland,199.9,328.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-gribami-400-g/
1,7,narezka_kubiki_tertyy,9291,"Сыр полутвердый Российский нарезка «Брест-Литовск» 50% БЗМЖ, 150 г",Брест-Литовск,124.9,169.49,https://www.auchan.ru/product/syr-polutverdyy-brest-litovsk-rossiyskiy-50-narezka-150-g/
1,48,s_plesenyu_2,18721,"Сыр Galbani с голубой плесенью 62% БЗМЖ, 125 г",Galbani,344.99,,https://www.auchan.ru/product/syr-galbani-s-goluboy-plesenyu-62-125-g/
1,48,eksklyuzivnye_syry_ashan_2,245364,"Сыр мягкий АШАН Золотая птица Страчателла БЗМЖ, 200 г",АШАН Золотая птица,189,319.99,https://www.auchan.ru/product/zp-syr-strachatella-200-g-bzmzh/
1,7,molodye_rassolnye,280403,"Комбинированный рассольный продукт «Сиртаки» оливки 55% ЗМЖ, 125 г",Сиртаки,99.99,,https://www.auchan.ru/product/syr-pr-t-sirtaki-oliv-55-125g/
1,7,eksklyuzivnye_syry_ashan_2,197070,"Сыр АШАН Красная птица Легкий нарезка БЗМЖ, 125 г",АШАН Красная птица,79.9,115.99,https://www.auchan.ru/product/kp-legkiy-narezka-125g/
1,48,molodye_rassolnye,241010,"Сыр Denmax Сулугуни 40% БЗМЖ, 300 г",Denmax,208.99,,https://www.auchan.ru/product/syr-suluguni-denmax-40-300g/
1,7,narezka_kubiki_tertyy,15469,"Сыр полутвердый «Радость вкуса» Царицинский нарезка 45% БЗМЖ, 125 г",Радость вкуса,119.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-caricinskiy-slaysy-45-125-g/
1,48,s_plesenyu_2,184872,"Сыр President Brie Double Cream с белой плесенью 73% БЗМЖ, 200 г",President,389.96,,https://www.auchan.ru/product/syr-bri-dabl-krim-prezid-200g/
1,48,kozi_i_ovechi,152617,"Сыр мягкий Coeur du nord Ассорти сыров из козьего молока и коровьего молока с черносливом абрикосом и клюквой 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-koz-kor-mol-byush-130g/
1,7,rastitelnye_tofu,52940,"Сыр растительный VegaNova Тофу классический без добавок ЗМЖ, 250 г",VegaNova,113.99,,https://www.auchan.ru/product/produkt-pishchevoy-soevyy-selskiy-dom-tofu-klassicheskiy-250-g/
